Transaction_ID,Store_ID,Product_Category,Quantity_Sold,Price_per_Unit,Discount,Sales_Amount,Date
1,4,Furniture,12,20.49,0.23,189.33,2023-01-01
2,5,Electronics,12,366.98,0.08,4051.46,2023-01-02
3,3,Toys,4,455.21,0.05,1729.8,2023-01-03
4,5,Groceries,16,429.39,0.21,5427.49,2023-01-04
5,5,Groceries,4,482.44,0.19,1563.11,2023-01-05
6,2,Electronics,5,381.25,0.19,1544.06,2023-01-06
7,3,Furniture,5,223.94,0.07,1041.32,2023-01-07
8,3,Furniture,8,159.42,0.07,1186.08,2023-01-08
9,3,Toys,10,163.77,0.07,1523.06,2023-01-09
10,5,Electronics,17,363.59,0.05,5871.98,2023-01-10
11,4,Groceries,9,374.19,0.2,2694.17,2023-01-11
12,3,Furniture,19,104.18,0.25,1484.56,2023-01-12
13,5,Electronics,14,434.72,0.22,4747.14,2023-01-13
14,2,Furniture,8,358.89,0.24,2182.05,2023-01-14
15,4,Furniture,9,283.56,0.12,2245.8,2023-01-15
16,2,Groceries,11,238.41,0.2,2098.01,2023-01-16
17,4,Clothing,1,273.9,0.11,243.77,2023-01-17
18,5,Toys,14,83.83,0.16,985.84,2023-01-18
19,1,Toys,5,105.83,0.14,455.07,2023-01-19
20,4,Groceries,14,50.13,0.05,666.73,2023-01-20
21,2,Furniture,4,81.06,0.12,285.33,2023-01-21
22,5,Electronics,1,229.58,0.29,163.0,2023-01-22
23,4,Furniture,19,267.53,0.07,4727.26,2023-01-23
24,1,Groceries,8,13.84,0.04,106.29,2023-01-24
25,1,Toys,15,399.41,0.13,5212.3,2023-01-25
26,3,Furniture,15,150.61,0.24,1716.95,2023-01-26
27,3,Toys,9,456.36,0.17,3409.01,2023-01-27
28,2,Electronics,9,483.92,0.2,3484.22,2023-01-28
29,4,Toys,10,96.8,0.06,909.92,2023-01-29
30,4,Toys,9,233.74,0.19,1703.96,2023-01-30
31,3,Clothing,3,5.61,0.1,15.15,2023-01-31
32,4,Clothing,11,301.17,0.25,2484.65,2023-02-01
33,4,Clothing,6,305.62,0.19,1485.31,2023-02-02
34,1,Toys,2,127.53,0.06,239.76,2023-02-03
35,3,Groceries,7,281.41,0.02,1930.47,2023-02-04
36,5,Toys,18,116.64,0.01,2078.52,2023-02-05
37,3,Groceries,2,84.61,0.11,150.61,2023-02-06
38,5,Groceries,17,327.5,0.08,5122.1,2023-02-07
39,1,Clothing,11,166.33,0.19,1482.0,2023-02-08
40,2,Furniture,12,297.18,0.15,3031.24,2023-02-09
41,4,Electronics,19,219.46,0.08,3836.16,2023-02-10
42,1,Clothing,7,492.25,0.04,3307.92,2023-02-11
43,4,Clothing,6,79.04,0.04,455.27,2023-02-12
44,2,Furniture,1,234.98,0.26,173.89,2023-02-13
45,2,Electronics,17,341.83,0.07,5404.33,2023-02-14
46,1,Toys,11,200.79,0.2,1766.95,2023-02-15
47,2,Toys,18,487.48,0.24,6668.73,2023-02-16
48,5,Clothing,17,362.33,0.18,5050.88,2023-02-17
49,2,Electronics,7,330.21,0.26,1710.49,2023-02-18
50,4,Clothing,17,379.74,0.12,5680.91,2023-02-19
51,4,Groceries,9,476.56,0.29,3045.22,2023-02-20
52,4,Clothing,17,454.37,0.04,7415.32,2023-02-21
53,4,Clothing,8,363.52,0.03,2820.92,2023-02-22
54,5,Toys,17,375.84,0.2,5111.42,2023-02-23
55,3,Toys,7,77.23,0.28,389.24,2023-02-24
56,1,Toys,1,55.88,0.24,42.47,2023-02-25
57,4,Groceries,13,287.6,0.02,3664.02,2023-02-26
58,2,Toys,19,14.09,0.08,246.29,2023-02-27
59,4,Electronics,19,243.77,0.28,3334.77,2023-02-28
60,2,Furniture,17,109.12,0.08,1706.64,2023-03-01
61,2,Electronics,13,176.28,0.23,1764.56,2023-03-02
62,4,Electronics,16,389.02,0.25,4668.24,2023-03-03
63,5,Toys,8,470.91,0.15,3202.19,2023-03-04
64,2,Furniture,19,40.85,0.12,683.01,2023-03-05
